,TSS Code,Source Site,Study Name,BCR,Study Abbreviation
0,01,International Genomics Consortium,Ovarian serous cystadenocarcinoma,IGC,OV
1,04,Gynecologic Oncology Group,Ovarian serous cystadenocarcinoma,IGC,OV
2,09,UCSF,Ovarian serous cystadenocarcinoma,IGC,OV
3,10,MD Anderson Cancer Center,Ovarian serous cystadenocarcinoma,IGC,OV
4,13,Memorial Sloan Kettering,Ovarian serous cystadenocarcinoma,IGC,OV
5,20,Fox Chase Cancer Center,Ovarian serous cystadenocarcinoma,IGC,OV
6,23,Cedars Sinai,Ovarian serous cystadenocarcinoma,IGC,OV
7,24,Washington University,Ovarian serous cystadenocarcinoma,IGC,OV
8,25,Mayo Clinic - Rochester,Ovarian serous cystadenocarcinoma,IGC,OV
9,29,Duke,Ovarian serous cystadenocarcinoma,IGC,OV
10,30,Harvard,Ovarian serous cystadenocarcinoma,IGC,OV
11,31,Imperial College,Ovarian serous cystadenocarcinoma,IGC,OV
12,36,BC Cancer Agency,Ovarian serous cystadenocarcinoma,IGC,OV
13,3P,Greenville Health System,Ovarian serous cystadenocarcinoma,NCH,OV
14,42,Christiana Healthcare,Ovarian serous cystadenocarcinoma,IGC,OV
15,4D,Molecular Response,Ovarian serous cystadenocarcinoma,NCH,OV
16,57,International Genomics Consortium,Ovarian serous cystadenocarcinoma,IGC,OV
17,59,Roswell Park,Ovarian serous cystadenocarcinoma,IGC,OV
18,5X,University of Alabama,Ovarian serous cystadenocarcinoma,NCH,OV
19,61,University of Pittsburgh,Ovarian serous cystadenocarcinoma,IGC,OV
20,72,NCH,Ovarian serous cystadenocarcinoma,IGC,OV
21,OY,University of North Carolina,Ovarian serous cystadenocarcinoma,NCH,OV
22,QJ,Mount Sinai School of Medicine,Ovarian serous cystadenocarcinoma,NCH,OV
23,R9,Candler,Ovarian serous cystadenocarcinoma,NCH,OV
24,VG,Institute of Human Virology Nigeria,Ovarian serous cystadenocarcinoma,NCH,OV
25,WR,University of Kansas,Ovarian serous cystadenocarcinoma,NCH,OV
26,02,MD Anderson Cancer Center,Glioblastoma multiforme,IGC,GBM
27,06,Henry Ford Hospital,Glioblastoma multiforme,IGC,GBM
28,08,UCSF,Glioblastoma multiforme,IGC,GBM
29,12,Duke,Glioblastoma multiforme,IGC,GBM
30,14,Emory University,Glioblastoma multiforme,IGC,GBM
31,15,Mayo Clinic - Rochester,Glioblastoma multiforme,IGC,GBM
32,16,Toronto Western Hospital,Glioblastoma multiforme,IGC,GBM
33,19,Case Western,Glioblastoma multiforme,IGC,GBM
34,26,University of Florida,Glioblastoma multiforme,IGC,GBM
35,27,"Milan - Italy, Fondazione IRCCS Instituto Neuroligico C. Besta",Glioblastoma multiforme,IGC,GBM
36,28,Cedars Sinai,Glioblastoma multiforme,IGC,GBM
37,32,St. Joseph's Hospital (AZ),Glioblastoma multiforme,IGC,GBM
38,41,Christiana Healthcare,Glioblastoma multiforme,IGC,GBM
39,4W,University of Miami,Glioblastoma multiforme,NCH,GBM
40,65,Roswell Park,Glioblastoma multiforme,IGC,GBM
41,74,Swedish Neurosciences,Glioblastoma multiforme,IGC,GBM
42,76,Thomas Jefferson University,Glioblastoma multiforme,IGC,GBM
43,81,CHI-Penrose Colorado,Glioblastoma multiforme,IGC,GBM
44,87,International Genomics Consortium,Glioblastoma multiforme,IGC,GBM
45,OX,University of North Carolina,Glioblastoma multiforme,NCH,GBM
46,RR,St. Joseph's Hospital AZ,Glioblastoma multiforme,NCH,GBM
47,05,Indivumed,Lung adenocarcinoma,IGC,LUAD
48,17,Washington University,Lung adenocarcinoma,IGC,LUAD
49,35,Cureline,Lung adenocarcinoma,IGC,LUAD
50,38,UNC,Lung adenocarcinoma,IGC,LUAD
51,44,Christiana Healthcare,Lung adenocarcinoma,IGC,LUAD
52,49,Johns Hopkins,Lung adenocarcinoma,IGC,LUAD
53,4B,Mary Bird Perkins Cancer Center - Our Lady of the Lake,Lung adenocarcinoma,NCH,LUAD
54,50,University of Pittsburgh,Lung adenocarcinoma,IGC,LUAD
55,53,University of Miami,Lung adenocarcinoma,IGC,LUAD
56,55,International Genomics Consortium,Lung adenocarcinoma,IGC,LUAD
57,62,Thoraxklinik at University Hospital Heidelberg,Lung adenocarcinoma,IGC,LUAD
58,64,Fox Chase,Lung adenocarcinoma,IGC,LUAD
59,67,St Joseph's Medical Center (MD),Lung adenocarcinoma,IGC,LUAD
60,69,Washington University - Cleveland Clinic,Lung adenocarcinoma,IGC,LUAD
61,71,ILSBio,Lung adenocarcinoma,IGC,LUAD
62,73,Roswell Park,Lung adenocarcinoma,IGC,LUAD
63,75,Ontario Institute for Cancer Research (OICR),Lung adenocarcinoma,IGC,LUAD
64,78,Prince Charles Hospital,Lung adenocarcinoma,IGC,LUAD
65,80,Ontario Institute for Cancer Research (OICR)/Ottawa,Lung adenocarcinoma,IGC,LUAD
66,83,CHI-Penrose Colorado,Lung adenocarcinoma,IGC,LUAD
67,86,Asterand,Lung adenocarcinoma,IGC,LUAD
68,91,ABS - IUPUI,Lung adenocarcinoma,IGC,LUAD
69,93,Washington University - St. Louis,Lung adenocarcinoma,IGC,LUAD
70,95,Washington University - Emory,Lung adenocarcinoma,IGC,LUAD
71,97,Washington University - NYU,Lung adenocarcinoma,IGC,LUAD
72,99,Washington University - Alabama,Lung adenocarcinoma,IGC,LUAD
